	dc.l	$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
	dc.l	$00000000,$00000111,$00011667,$00156666,$01556666,$01555666,$15555661,$14555516
	dc.l	$00000000,$11111111,$77788889,$77778888,$77778888,$67777888,$11111111,$66777788
	dc.l	$00000000,$11111100,$999AA100,$9999A101,$9999A115,$89999115,$11111155,$88999155
	dc.l	$00000000,$00111111,$11668888,$66668888,$56666888,$56666888,$55666111,$55661688
	dc.l	$00000000,$11111111,$77779999,$77779999,$87777999,$87777999,$11111111,$88777799
	dc.l	$00000000,$11110000,$AAA10011,$AAA10166,$9AA11566,$9AA11566,$11115556,$99A15556
	dc.l	$00000000,$11111111,$68888777,$68888777,$66888877,$66888877,$66611111,$61188887
	dc.l	$00000000,$11111111,$78888999,$78888999,$77888899,$77888899,$11111111,$77788889
	dc.l	$00000000,$11000000,$91000000,$91000000,$91000000,$91000000,$11000000,$91000001
	dc.l	$00000000,$00000111,$00011888,$00177888,$01777888,$16777788,$16777788,$66677711
	dc.l	$00000000,$10000000,$91100001,$8991001A,$8999111A,$8899911A,$8899911A,$8889991A
	dc.l	$00000000,$11111100,$BBBCCC10,$A1111CC1,$1BBBC1C1,$1B11B1C1,$1BBBB1C1,$1A1B11C1
	dc.l	$14555166,$14455156,$14455156,$14445155,$14445155,$14444155,$14444155,$13444415
	dc.l	$66777788,$66677778,$66677778,$66111111,$66667777,$56666777,$56666777,$55666677
	dc.l	$88999145,$88899145,$88899144,$11111144,$11111144,$78111144,$78811144,$77881144
	dc.l	$55516668,$55516668,$55516666,$55516661,$45515666,$45515666,$44515566,$44515566
	dc.l	$88877779,$88877779,$88887777,$11111111,$68888777,$68888777,$66888877,$66888877
	dc.l	$99915555,$99914555,$99914555,$11114455,$71114455,$71114445,$71114445,$71114444
	dc.l	$16668888,$16666888,$16666888,$15666111,$15666188,$15566168,$15566168,$15556166
	dc.l	$77778888,$87777888,$87777888,$11111111,$88777788,$88777788,$88877778,$88877778
	dc.l	$91000001,$91000001,$81000015,$11000015,$81000015,$81000155,$81000155,$81000145
	dc.l	$66677711,$66667177,$66667177,$56666177,$56661777,$55661677,$55661677,$55516667
	dc.l	$8889991A,$18889919,$18889991,$18888991,$71888991,$71888899,$71888899,$77188889
	dc.l	$1A11B1B1,$A1111BB1,$1AAABB10,$11111100,$00000000,$10000000,$10000000,$10000000
	dc.l	$01444451,$01344445,$00144445,$00134444,$00011144,$11111111,$13333444,$13333344
	dc.l	$11111117,$55566661,$55566667,$55556666,$55556666,$11115666,$45555666,$44555566
	dc.l	$77881134,$77788134,$17788133,$17778133,$17778133,$17777133,$17777133,$16777133
	dc.l	$44411111,$44415556,$44415555,$44415555,$34414555,$34414551,$33414455,$33414455
	dc.l	$11111111,$66688887,$66668888,$66668888,$56666888,$11111111,$55666688,$55666688
	dc.l	$11114444,$71113444,$71113444,$71113344,$81113344,$11113334,$88713334,$88713333
	dc.l	$15556111,$15555166,$15555166,$14555166,$14555166,$14455111,$14455556,$14445555
	dc.l	$11111777,$68881777,$68881777,$66881777,$66881877,$66681877,$66681887,$66661887
	dc.l	$81001445,$81001444,$71001444,$71013444,$71013444,$71013344,$71133344,$71133334
	dc.l	$55516667,$55516666,$55156666,$45155666,$45155611,$41555511,$41555566,$41455556
	dc.l	$77188889,$77178888,$77718888,$67717888,$67717888,$66771788,$66771788,$66671778
	dc.l	$91000000,$91000000,$91000000,$89100000,$89100000,$88100000,$88910000,$88810000
	dc.l	$12333344,$12233334,$11111111,$12223333,$12223333,$12222333,$12222333,$11111111
	dc.l	$44555566,$44455551,$11111116,$44445555,$44445555,$34444555,$34444555,$11111111
	dc.l	$16777123,$66677123,$66677122,$66661012,$66661012,$56610001,$51100000,$10000000
	dc.l	$33314445,$33341445,$33334111,$33334444,$23333444,$23333444,$11333344,$00111111
	dc.l	$55566668,$55566668,$11111111,$55556666,$45555666,$45555666,$44555566,$11111111
	dc.l	$88812333,$88812333,$11111233,$88811233,$68811223,$68810123,$66810011,$11110000
	dc.l	$14445555,$31144555,$33411111,$33444455,$33344445,$33344445,$33334444,$11111111
	dc.l	$66661888,$56661888,$11111688,$55666688,$55566668,$55566668,$55556666,$11111111
	dc.l	$71233334,$71223333,$88223333,$88222331,$88222331,$88222231,$88222231,$11111111
	dc.l	$14455556,$14445555,$14441111,$34441555,$34411555,$33411455,$33111455,$11111111
	dc.l	$66677178,$66667177,$11111177,$56666777,$56666777,$55666677,$55666677,$11111111
	dc.l	$88810000,$88881000,$88881000,$78881000,$78888100,$77888100,$77888100,$11111100
